

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 17:08:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_configuro:
   185  0070                     ??_configuro:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	2
   197                           
   198                           	psect	maintext
   199  07DA                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 11 in file "maincode.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          2       0       0       0       0
   222 ;;      Totals:         2       0       0       0       0
   223 ;;Total ram usage:        2 bytes
   224 ;; Hardware stack levels required when called: 1
   225 ;; This function calls:
   226 ;;		_configuro
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232  07DA                     _main:	
   233                           ;psect for function _main
   234                           
   235  07DA                     l611:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239                           
   240                           ;maincode.c: 12:     configuro();
   241  07DA  120A  118A  27D5  120A  118A  	fcall	_configuro
   242  07DF                     l613:
   243                           
   244                           ;maincode.c: 14:         PORTD = 0x01;
   245  07DF  3001               	movlw	1
   246  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   247  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   248  07E2  0088               	movwf	8	;volatile
   249  07E3                     l615:
   250                           
   251                           ;maincode.c: 15:         _delay((unsigned long)((100)*(4000000UL/4000.0)));
   252  07E3  3082               	movlw	130
   253  07E4  00F1               	movwf	??_main+1
   254  07E5  30DD               	movlw	221
   255  07E6  00F0               	movwf	??_main
   256  07E7                     u17:
   257  07E7  0BF0               	decfsz	??_main,f
   258  07E8  2FE7               	goto	u17
   259  07E9  0BF1               	decfsz	??_main+1,f
   260  07EA  2FE7               	goto	u17
   261  07EB  2FEC               	nop2
   262  07EC                     l617:
   263                           
   264                           ;maincode.c: 16:         PORTD = 0x00;
   265  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   266  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   267  07EE  0188               	clrf	8	;volatile
   268  07EF                     l619:
   269                           
   270                           ;maincode.c: 17:         _delay((unsigned long)((100)*(4000000UL/4000.0)));
   271  07EF  3082               	movlw	130
   272  07F0  00F1               	movwf	??_main+1
   273  07F1  30DD               	movlw	221
   274  07F2  00F0               	movwf	??_main
   275  07F3                     u27:
   276  07F3  0BF0               	decfsz	??_main,f
   277  07F4  2FF3               	goto	u27
   278  07F5  0BF1               	decfsz	??_main+1,f
   279  07F6  2FF3               	goto	u27
   280  07F7  2FF8               	nop2
   281  07F8  2FDF               	goto	l613
   282  07F9  120A  118A  2800   	ljmp	start
   283  07FC                     __end_of_main:
   284                           
   285                           	psect	text1
   286  07D5                     __ptext1:	
   287 ;; *************** function _configuro *****************
   288 ;; Defined at:
   289 ;;		line 7 in file "maincode.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg
   298 ;; Tracked objects:
   299 ;;		On entry : 0/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels used: 1
   309 ;; This function calls:
   310 ;;		Nothing
   311 ;; This function is called by:
   312 ;;		_main
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316  07D5                     _configuro:	
   317                           ;psect for function _configuro
   318                           
   319  07D5                     l609:	
   320                           ;incstack = 0
   321                           ; Regs used in _configuro: [wreg]
   322                           
   323                           
   324                           ;maincode.c: 8:     TRISD = 0xFE;
   325  07D5  30FE               	movlw	254
   326  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   327  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   328  07D8  0088               	movwf	8	;volatile
   329  07D9                     l9:
   330  07D9  0008               	return
   331  07DA                     __end_of_configuro:
   332  007E                     btemp	set	126	;btemp
   333  007E                     wtemp0	set	126
   334                           
   335                           	psect	idloc
   336                           
   337                           ;Config register IDLOC0 @ 0x2000
   338                           ;	unspecified, using default values
   339  2000                     	org	8192
   340  2000  3FFF               	dw	16383
   341                           
   342                           ;Config register IDLOC1 @ 0x2001
   343                           ;	unspecified, using default values
   344  2001                     	org	8193
   345  2001  3FFF               	dw	16383
   346                           
   347                           ;Config register IDLOC2 @ 0x2002
   348                           ;	unspecified, using default values
   349  2002                     	org	8194
   350  2002  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC3 @ 0x2003
   353                           ;	unspecified, using default values
   354  2003                     	org	8195
   355  2003  3FFF               	dw	16383
   356                           
   357                           	psect	config
   358                           
   359                           ;Config register CONFIG @ 0x2007
   360                           ;	Oscillator Selection bits
   361                           ;	FOSC = XT, XT oscillator
   362                           ;	Watchdog Timer Enable bit
   363                           ;	WDTE = OFF, WDT disabled
   364                           ;	Power-up Timer Enable bit
   365                           ;	PWRTE = ON, PWRT enabled
   366                           ;	Brown-out Reset Enable bit
   367                           ;	BOREN = OFF, BOR disabled
   368                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   369                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   370                           ;	Data EEPROM Memory Code Protection bit
   371                           ;	CPD = OFF, Data EEPROM code protection off
   372                           ;	Flash Program Memory Write Enable bits
   373                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   374                           ;	In-Circuit Debugger Mode bit
   375                           ;	DEBUG = 0x1, unprogrammed default
   376                           ;	Flash Program Memory Code Protection bit
   377                           ;	CP = OFF, Code protection off
   378  2007                     	org	8199
   379  2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                          _configuro
 ---------------------------------------------------------------------------------
 (1) _configuro                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 09 17:08:37 2022

                      l9 07D9                       u17 07E7                       u27 07F3  
                    l611 07DA                      l613 07DF                      l615 07E3  
                    l609 07D5                      l617 07EC                      l619 07EF  
                   _main 07DA                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07DA        __end_of_configuro 07DA  
                __ptext1 07D5     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                _configuro 07D5               ?_configuro 0070  
            ??_configuro 0070  
